-64,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-56,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-55,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-54,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-55,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-53,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-54,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-53,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-57,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-53,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-64,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-54,8,wL8OiFqGL7HeTvqytOsNT82BqWU=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-55,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-55,8,wL8OiFqGL7HeTvqytOsNT82BqWU=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-57,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-53,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-56,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-64,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-59,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-54,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-58,8,cp32cbr4gArv1q0Mo9gF88uKtKs=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-57,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-57,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-59,8,wL8OiFqGL7HeTvqytOsNT82BqWU=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-53,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-58,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-61,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-58,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-60,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-58,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-62,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-60,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-63,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-63,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-57,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-61,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-59,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-58,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-59,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-63,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-62,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-54,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-64,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-59,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-62,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-55,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-60,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-61,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-61,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-61,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-60,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-63,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-63,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-63,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-63,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-64,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-53,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-60,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-55,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-54,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-57,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-49,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-61,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-61,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-59,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-53,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-64,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-56,8,fQq4d3qMJi4BiBJMCveTMhxueZQ=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-62,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-55,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-57,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-62,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-61,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-58,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-63,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-54,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-56,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-58,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-63,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-60,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-59,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-49,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-53,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-54,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-64,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-53,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-55,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-54,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-53,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-52,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-61,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-52,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-64,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-57,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-55,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-59,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-60,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-50,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-58,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-61,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-55,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-49,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-58,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-50,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-52,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-61,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-49,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-63,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-61,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-56,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-60,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-63,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-49,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-50,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-61,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-59,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-54,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-51,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-63,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-50,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-51,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-63,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-51,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-56,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-57,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-52,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-63,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-64,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-50,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-62,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-51,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-49,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-60,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-52,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-52,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-51,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-52,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-51,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-50,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-57,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-51,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-63,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-58,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-49,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-50,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-55,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-62,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-61,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-50,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-49,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-57,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-51,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-50,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-62,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-56,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-52,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-49,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-59,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-62,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-50,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-61,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-52,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-61,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-51,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-51,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-58,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-63,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-50,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-52,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-49,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-51,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-50,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-52,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-56,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-52,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-49,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-54,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-59,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-51,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-51,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-50,15,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-60,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-53,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-55,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-53,14,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-60,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
