69,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
74,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
73,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
75,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
72,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
74,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
72,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
64,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
73,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
73,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
72,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
72,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
68,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
75,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
69,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
75,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
68,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
70,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
74,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
72,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
69,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
64,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
75,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
74,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
68,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
68,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
73,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
70,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
67,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
69,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
71,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
74,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
72,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
73,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
66,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
71,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
75,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
70,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
65,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
70,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
68,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
70,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
78,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
73,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
68,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
69,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
70,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
71,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
69,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
69,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
70,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
70,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
71,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
74,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
71,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
69,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
68,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
68,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
64,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
74,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
75,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
77,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
78,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
68,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
73,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
65,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
75,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
78,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
64,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
70,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
65,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
71,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
78,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
65,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
76,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
66,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
64,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
67,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
66,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
78,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
78,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
69,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
68,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
64,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
78,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
76,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
67,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
67,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
77,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
66,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
76,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
77,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
65,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
71,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
77,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
64,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
66,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
67,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
78,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
70,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
71,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
70,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
70,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
64,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
78,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
76,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
69,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
65,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
77,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
77,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
78,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
64,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
78,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
76,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
69,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
68,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
78,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
71,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
76,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
76,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
75,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
68,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
76,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
78,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
77,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
78,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
77,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
68,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
76,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
64,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
77,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
78,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
66,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
77,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
77,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
69,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
77,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
76,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
76,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
77,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
73,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
76,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
77,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
70,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
78,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
69,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
74,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
77,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
76,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
67,-62,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
77,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
73,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
76,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
74,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
66,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
65,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
67,-61,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
74,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
65,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
73,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
74,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
65,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
67,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
73,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
64,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
72,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
66,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
67,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
66,-59,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
65,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
75,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
75,-50,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
66,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
67,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
76,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
75,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
64,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
76,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
65,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
65,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
65,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
66,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-52,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
67,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
67,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
65,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
66,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
66,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
65,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
64,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
66,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
65,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
67,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
