-8,-7,LA/OgMCO/AeGqd5H04x4sjjCGOc=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-9,-7,LA/OgMCO/AeGqd5H04x4sjjCGOc=,LyVlHliKpMlaLBZDYlp+Mm2qb6M=
-9,-8,LA/OgMCO/AeGqd5H04x4sjjCGOc=,LyVlHliKpMlaLBZDYlp+Mm2qb6M=
-8,-8,LA/OgMCO/AeGqd5H04x4sjjCGOc=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-8,-9,LA/OgMCO/AeGqd5H04x4sjjCGOc=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-9,-9,LA/OgMCO/AeGqd5H04x4sjjCGOc=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-7,-9,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-6,-8,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,/kZWGPMC24dxW6lQzQc7wh7qKjg=
-7,-8,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-6,-9,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,+xY2bHyTCj5fCg9nK41L5VOxnN8=
-6,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,+xY2bHyTCj5fCg9nK41L5VOxnN8=
-9,-11,u6V8OOZQSnQGrnbz8wTSmL59LQY=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-6,-11,2UCnZfyovRS6F1bvSxGstKLdiZo=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-8,-11,+NCrobNAUcp7HgsJC3VK3IYZJj4=,qKJk/QiXVu0AF7lTWbDLyj3nYxo=
-9,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-7,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-8,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-7,-11,+NCrobNAUcp7HgsJC3VK3IYZJj4=,qKJk/QiXVu0AF7lTWbDLyj3nYxo=
-5,-10,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,+xY2bHyTCj5fCg9nK41L5VOxnN8=
-5,-11,Dzub/dZ2TL7KyzlXOsKB8k/JqcQ=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-4,-10,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,GQRHxpjjSX1Po2fNY9iYn98iWEc=
-6,-12,2UCnZfyovRS6F1bvSxGstKLdiZo=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-5,-12,Dzub/dZ2TL7KyzlXOsKB8k/JqcQ=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-4,-11,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,XO4N9AYk6NlyqmyNugFlbwIrBw4=
-8,-13,JI9e63tmq5aX3XbXv6L66BpzArs=,XmnJXChOLRnWQegLSiK1mZBozsU=
-6,-13,2UCnZfyovRS6F1bvSxGstKLdiZo=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-7,-13,JI9e63tmq5aX3XbXv6L66BpzArs=,XmnJXChOLRnWQegLSiK1mZBozsU=
-9,-13,JI9e63tmq5aX3XbXv6L66BpzArs=,IxnvKmPq/JD7wwUberpKYZBAKpY=
-5,-13,Dzub/dZ2TL7KyzlXOsKB8k/JqcQ=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-8,-12,JI9e63tmq5aX3XbXv6L66BpzArs=,qKJk/QiXVu0AF7lTWbDLyj3nYxo=
-4,-13,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,hAlKiXEBqVM2r3qVOpnnwmqtn7s=
-7,-12,JI9e63tmq5aX3XbXv6L66BpzArs=,qKJk/QiXVu0AF7lTWbDLyj3nYxo=
-9,-12,u6V8OOZQSnQGrnbz8wTSmL59LQY=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-4,-12,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,XO4N9AYk6NlyqmyNugFlbwIrBw4=
-4,-14,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,hAlKiXEBqVM2r3qVOpnnwmqtn7s=
-5,-14,Dzub/dZ2TL7KyzlXOsKB8k/JqcQ=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-4,-15,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,tHUPgcsmmLSe4iIazfPxQ2Az93Q=
-3,-15,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,tHUPgcsmmLSe4iIazfPxQ2Az93Q=
-2,-15,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,fEW3GchGieBSFX/fF07BKNd0i4I=
-5,-15,Dzub/dZ2TL7KyzlXOsKB8k/JqcQ=,PZZSi98XH0nNNn41Co3PNc0LubE=
-2,-14,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,r5/WDHp6gWai1TBDyptfZ9Jikfg=
-3,-14,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,hAlKiXEBqVM2r3qVOpnnwmqtn7s=
-3,-12,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,XO4N9AYk6NlyqmyNugFlbwIrBw4=
-3,-13,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,hAlKiXEBqVM2r3qVOpnnwmqtn7s=
-2,-13,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,r5/WDHp6gWai1TBDyptfZ9Jikfg=
-2,-12,Dzub/dZ2TL7KyzlXOsKB8k/JqcQ=,uClo5rVPUpFBJVLTw8EvPls4MYg=
-2,-10,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,1kPT7dhe7WB4N2OW9ImMwidnA0s=
-2,-9,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,1kPT7dhe7WB4N2OW9ImMwidnA0s=
-2,-11,kW7sbiAkpy5tpA7RYTJkdWZ+ajY=,uClo5rVPUpFBJVLTw8EvPls4MYg=
-5,-9,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,+xY2bHyTCj5fCg9nK41L5VOxnN8=
-3,-11,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,XO4N9AYk6NlyqmyNugFlbwIrBw4=
-3,-9,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,GQRHxpjjSX1Po2fNY9iYn98iWEc=
-4,-8,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,VQQA6IC6zy8/KSeUjlaf7eoJfY0=
-3,-10,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,GQRHxpjjSX1Po2fNY9iYn98iWEc=
-3,-8,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,VQQA6IC6zy8/KSeUjlaf7eoJfY0=
-2,-8,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,J7zLSRXQ2A/OeXuVFfhJLBdF5jM=
-4,-9,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,GQRHxpjjSX1Po2fNY9iYn98iWEc=
-5,-8,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,/kZWGPMC24dxW6lQzQc7wh7qKjg=
-3,-6,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,4PZcwBbGNfgncX4AGgzpjM73yC8=
-2,-6,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,I6CYfqOt3yGEbJxaoVqt1kBIJuY=
-2,-7,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,J7zLSRXQ2A/OeXuVFfhJLBdF5jM=
-3,-7,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,VQQA6IC6zy8/KSeUjlaf7eoJfY0=
-4,-7,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,VQQA6IC6zy8/KSeUjlaf7eoJfY0=
-4,-6,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,4PZcwBbGNfgncX4AGgzpjM73yC8=
-6,-7,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,/kZWGPMC24dxW6lQzQc7wh7qKjg=
-5,-7,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,/kZWGPMC24dxW6lQzQc7wh7qKjg=
-7,-7,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,ucKNJFPV9c5a12OXRW+s+6PQkvY=
-5,-6,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,9SLJUMfu23qBoP1+x2c3fXwckrI=
-6,-6,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,9SLJUMfu23qBoP1+x2c3fXwckrI=
-7,-6,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,U14FLVidt8fSfkfCELumxU30KsY=
-5,-5,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,9SLJUMfu23qBoP1+x2c3fXwckrI=
-5,-4,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,N/kUZTKj+y5UOv5X+b8EimqwRNE=
-3,-5,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,4PZcwBbGNfgncX4AGgzpjM73yC8=
-3,-4,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,fQMpkw6p7GBXugRBDkQMtCIXQ/0=
-6,-4,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,N/kUZTKj+y5UOv5X+b8EimqwRNE=
-4,-4,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,fQMpkw6p7GBXugRBDkQMtCIXQ/0=
-4,-5,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,4PZcwBbGNfgncX4AGgzpjM73yC8=
-7,-4,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,PANRXZ4/weiS4m3Pp1rnnuPeZko=
-7,-5,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,U14FLVidt8fSfkfCELumxU30KsY=
-2,-5,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,I6CYfqOt3yGEbJxaoVqt1kBIJuY=
-6,-5,9GOtslgCpHxk9Kq3dJPaCZZSuQ0=,9SLJUMfu23qBoP1+x2c3fXwckrI=
-2,-4,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,UGap2U/ggQChnGzP+DrKBvFlP00=
-8,-5,DL7PzpUt82kKBcupX7pMLWqYMIs=,U14FLVidt8fSfkfCELumxU30KsY=
-9,-5,DL7PzpUt82kKBcupX7pMLWqYMIs=,vYfFJOYsFUUbFIsDJEgeF9Y7tr4=
-8,-4,DL7PzpUt82kKBcupX7pMLWqYMIs=,PANRXZ4/weiS4m3Pp1rnnuPeZko=
-9,-4,DL7PzpUt82kKBcupX7pMLWqYMIs=,dMFoZbRqgpl8kW5R/a/8ZkMKOSk=
-11,-4,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,XEhnPhjQy7BB3bZAm8mZq3suXGc=
-10,-5,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,vYfFJOYsFUUbFIsDJEgeF9Y7tr4=
-11,-5,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,KbVkQ7rbRLD9Dn8+08wCLa8+Gek=
-10,-4,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,dMFoZbRqgpl8kW5R/a/8ZkMKOSk=
-13,-5,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,CuDP8lcOmaVwZpclB0uwj9v7RG8=
-13,-4,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-12,-4,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,XEhnPhjQy7BB3bZAm8mZq3suXGc=
-12,-5,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,KbVkQ7rbRLD9Dn8+08wCLa8+Gek=
-12,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,XEhnPhjQy7BB3bZAm8mZq3suXGc=
-13,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-15,-4,LA/OgMCO/AeGqd5H04x4sjjCGOc=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-15,-5,LA/OgMCO/AeGqd5H04x4sjjCGOc=,lt9lKvFh57/91oaSgMUcftxh+5w=
-14,-4,LA/OgMCO/AeGqd5H04x4sjjCGOc=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-14,-5,LA/OgMCO/AeGqd5H04x4sjjCGOc=,CuDP8lcOmaVwZpclB0uwj9v7RG8=
-13,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,sM69KSdAOUk5fZ8ctpwh/scSam4=
-12,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,eFTraYZPPUD4VnmN4jH2OweFr+c=
-15,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,0vs0maVs8BFREzfK3pEKKPhWwuU=
-14,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,sM69KSdAOUk5fZ8ctpwh/scSam4=
-15,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-14,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-11,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,XEhnPhjQy7BB3bZAm8mZq3suXGc=
-10,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,rwKfRN0Nqu3+hu4O3SVpJMdEgC0=
-10,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,dMFoZbRqgpl8kW5R/a/8ZkMKOSk=
-9,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,dMFoZbRqgpl8kW5R/a/8ZkMKOSk=
-11,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,eFTraYZPPUD4VnmN4jH2OweFr+c=
-7,-3,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,PANRXZ4/weiS4m3Pp1rnnuPeZko=
-8,-3,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,PANRXZ4/weiS4m3Pp1rnnuPeZko=
-6,-3,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,N/kUZTKj+y5UOv5X+b8EimqwRNE=
-3,-2,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,xanQHFcil+Cd9HiFo2IbobJ5iCc=
-6,-2,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,e0vY3ZHDdu0ZsTzloEd8IE4Otvw=
-3,-3,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,fQMpkw6p7GBXugRBDkQMtCIXQ/0=
-5,-2,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,e0vY3ZHDdu0ZsTzloEd8IE4Otvw=
-5,-3,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,N/kUZTKj+y5UOv5X+b8EimqwRNE=
-4,-2,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,xanQHFcil+Cd9HiFo2IbobJ5iCc=
-4,-3,/fUS9GO5Ta9JLExyWdFMR4nYgzg=,fQMpkw6p7GBXugRBDkQMtCIXQ/0=
-7,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,8H5npqh/DkmjM2fWmISIMfAh/gs=
-8,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,8H5npqh/DkmjM2fWmISIMfAh/gs=
-9,-2,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,rwKfRN0Nqu3+hu4O3SVpJMdEgC0=
-2,-3,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,UGap2U/ggQChnGzP+DrKBvFlP00=
-2,-2,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,5vOdhconRYSqd5dhTYOp7zOosg8=
-7,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,8H5npqh/DkmjM2fWmISIMfAh/gs=
-14,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,sM69KSdAOUk5fZ8ctpwh/scSam4=
-6,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,e0vY3ZHDdu0ZsTzloEd8IE4Otvw=
-8,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,8H5npqh/DkmjM2fWmISIMfAh/gs=
-9,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,rwKfRN0Nqu3+hu4O3SVpJMdEgC0=
-10,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,rwKfRN0Nqu3+hu4O3SVpJMdEgC0=
-5,-1,o3KSFaPfVyBwlutuXJ+cf/oglAQ=,e0vY3ZHDdu0ZsTzloEd8IE4Otvw=
-15,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,0vs0maVs8BFREzfK3pEKKPhWwuU=
-4,-1,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,xanQHFcil+Cd9HiFo2IbobJ5iCc=
-16,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,0vs0maVs8BFREzfK3pEKKPhWwuU=
-16,-2,u6V8OOZQSnQGrnbz8wTSmL59LQY=,0vs0maVs8BFREzfK3pEKKPhWwuU=
-11,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,eFTraYZPPUD4VnmN4jH2OweFr+c=
-16,-3,u6V8OOZQSnQGrnbz8wTSmL59LQY=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-16,-6,u6V8OOZQSnQGrnbz8wTSmL59LQY=,lt9lKvFh57/91oaSgMUcftxh+5w=
-16,-5,u6V8OOZQSnQGrnbz8wTSmL59LQY=,lt9lKvFh57/91oaSgMUcftxh+5w=
-12,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,eFTraYZPPUD4VnmN4jH2OweFr+c=
-13,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,sM69KSdAOUk5fZ8ctpwh/scSam4=
-16,-4,u6V8OOZQSnQGrnbz8wTSmL59LQY=,4nuyYhp1y2AC3lG/9RIbB4SX2XQ=
-16,-7,VQhzzyFub9j2unybiQEMqcYIov4=,oQnD/uRbRQAuYbI+swBL2hhT708=
-14,-9,u6V8OOZQSnQGrnbz8wTSmL59LQY=,vdDUG6JAixLW1E7ZKoVs+5GmC+w=
-14,-8,VQhzzyFub9j2unybiQEMqcYIov4=,CVY+jXO850+0fNm7AkrXGBlsIhM=
-14,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,vdDUG6JAixLW1E7ZKoVs+5GmC+w=
-15,-9,VQhzzyFub9j2unybiQEMqcYIov4=,nFzM853Hkx2q0Egl9hm8qrkMY3U=
-15,-8,VQhzzyFub9j2unybiQEMqcYIov4=,oQnD/uRbRQAuYbI+swBL2hhT708=
-15,-10,VQhzzyFub9j2unybiQEMqcYIov4=,nFzM853Hkx2q0Egl9hm8qrkMY3U=
-14,-11,u6V8OOZQSnQGrnbz8wTSmL59LQY=,F9W4Ndi7Krpd5f/dUUj3SsRFqLs=
-15,-11,VQhzzyFub9j2unybiQEMqcYIov4=,GEsahpLFZN7O/1N29A3jpSwFJmU=
-15,-12,GBotg2dALv44payCz2izXDyDGrc=,GEsahpLFZN7O/1N29A3jpSwFJmU=
-15,-13,GBotg2dALv44payCz2izXDyDGrc=,rP3jlupzi2EfTIXR6sTA3s6cRUY=
-14,-13,GBotg2dALv44payCz2izXDyDGrc=,WufDmVcBHcNZZ6brckZEsrtu2QA=
-14,-12,u6V8OOZQSnQGrnbz8wTSmL59LQY=,F9W4Ndi7Krpd5f/dUUj3SsRFqLs=
-13,-13,GBotg2dALv44payCz2izXDyDGrc=,WufDmVcBHcNZZ6brckZEsrtu2QA=
-12,-13,u6V8OOZQSnQGrnbz8wTSmL59LQY=,kCokOrzMXE5lPmSIlpMjdSllR1A=
-13,-12,u6V8OOZQSnQGrnbz8wTSmL59LQY=,F9W4Ndi7Krpd5f/dUUj3SsRFqLs=
-12,-15,GBotg2dALv44payCz2izXDyDGrc=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-13,-14,GBotg2dALv44payCz2izXDyDGrc=,WufDmVcBHcNZZ6brckZEsrtu2QA=
-12,-14,u6V8OOZQSnQGrnbz8wTSmL59LQY=,kCokOrzMXE5lPmSIlpMjdSllR1A=
-15,-14,GBotg2dALv44payCz2izXDyDGrc=,rP3jlupzi2EfTIXR6sTA3s6cRUY=
-14,-14,GBotg2dALv44payCz2izXDyDGrc=,WufDmVcBHcNZZ6brckZEsrtu2QA=
-12,-12,u6V8OOZQSnQGrnbz8wTSmL59LQY=,rweu0gcsnCo2rajx3mP94EALgLs=
-16,-14,2UCnZfyovRS6F1bvSxGstKLdiZo=,rP3jlupzi2EfTIXR6sTA3s6cRUY=
-11,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-10,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,NgzfNOlAMQR2up8BHnW/iFCbN5Y=
-12,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-6,-14,2UCnZfyovRS6F1bvSxGstKLdiZo=,kk/9g7jbkZiqZmXjgFFqjcIdKbc=
-8,-14,3KbTuNvaDMXm0c2X694qTtKXCq8=,XmnJXChOLRnWQegLSiK1mZBozsU=
-7,-14,3KbTuNvaDMXm0c2X694qTtKXCq8=,XmnJXChOLRnWQegLSiK1mZBozsU=
-6,-15,2UCnZfyovRS6F1bvSxGstKLdiZo=,PZZSi98XH0nNNn41Co3PNc0LubE=
-9,-14,3KbTuNvaDMXm0c2X694qTtKXCq8=,IxnvKmPq/JD7wwUberpKYZBAKpY=
-6,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,PZZSi98XH0nNNn41Co3PNc0LubE=
-9,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,NgzfNOlAMQR2up8BHnW/iFCbN5Y=
-9,-15,2UCnZfyovRS6F1bvSxGstKLdiZo=,NgzfNOlAMQR2up8BHnW/iFCbN5Y=
-4,-16,u6V8OOZQSnQGrnbz8wTSmL59LQY=,tHUPgcsmmLSe4iIazfPxQ2Az93Q=
-5,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,PZZSi98XH0nNNn41Co3PNc0LubE=
-3,-16,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,tHUPgcsmmLSe4iIazfPxQ2Az93Q=
-1,-15,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,fEW3GchGieBSFX/fF07BKNd0i4I=
-1,-14,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,r5/WDHp6gWai1TBDyptfZ9Jikfg=
-2,-16,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,fEW3GchGieBSFX/fF07BKNd0i4I=
-1,-13,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,r5/WDHp6gWai1TBDyptfZ9Jikfg=
-1,-11,2UCnZfyovRS6F1bvSxGstKLdiZo=,uClo5rVPUpFBJVLTw8EvPls4MYg=
-1,-12,2UCnZfyovRS6F1bvSxGstKLdiZo=,uClo5rVPUpFBJVLTw8EvPls4MYg=
